=== APK ===
0e507cc5d1c85dbbb9ba02b3cdc2dce15af0b910e3eac7c83fe58ef4d087761b  /tmp/apk/Nava.apk
547:     d.body.append(o);var input=o.querySelector('input'),res=o.querySelector('.nava-search-results-v2'),timer=0;o.querySelector('button').onclick=function(){o.hidden=true;input.blur()};o.addEventListener('click',function(ev){if(ev.target===o){o.hidden=true;input.blur()}});o.querySelector('.nava-search-head-v2').addEventListener('click',function(ev){ev.stopPropagation()});res.addEventListener('click',function(ev){ev.stopPropagation()});
548:     input.oninput=function(){clearTimeout(timer);var raw=clean(input.value,100);if(raw.charAt(0)==='@'){timer=setTimeout(function(){searchUsersApp(raw,res)},180);return}var q=raw.toLocaleLowerCase('tr-TR');if(q.length<2){res.innerHTML='<div class="nava-search-state-v2">En az 2 harf yaz veya @kullanıcı ara.</div>';return}timer=setTimeout(function(){var src=state.series.length?Promise.resolve(state.series):getSeries();res.innerHTML='<div class="nava-search-state-v2">Eserler aranıyor…</div>';src.then(function(items){state.series=items;var found=items.filter(function(x){return x.title.toLocaleLowerCase('tr-TR').indexOf(q)>=0}).slice(0,20);res.replaceChildren();if(!found.length){res.innerHTML='<div class="nava-search-state-v2">Eser bulunamadı.</div>';return}found.forEach(function(x){var a=e('a','nava-search-row-v2');a.href=x.url;var img=e('img');img.loading='lazy';if(x.image)img.src=x.image;var c=e('div');c.append(e('div','nava-search-row-title-v2',x.title),e('div','nava-search-row-meta-v2',(x.type||'Eser')+(x.status?' · '+x.status:'')));a.append(img,c);res.append(a)})}).catch(function(){res.innerHTML='<div class="nava-search-state-v2">Arama şu anda kullanılamıyor.</div>'})},180)};
549:     return o;
550:   }
551:   function openSearch(prefill){hideOverlay('nava-app-notifications-v9');var o=ensureSearch();o.hidden=false;var i=o.querySelector('input');if(typeof prefill==='string'){i.value=prefill;i.dispatchEvent(new Event('input',{bubbles:true}))}setTimeout(function(){try{i.focus();if(prefill)i.setSelectionRange(i.value.length,i.value.length)}catch(_){}},40);postNative('haptic');}
552: 
553: 
554:   function chapterMeta(){
555:     var n=d.querySelector('[data-nava-chapter-meta]');
556:     return n?{volumeTitle:clean(n.getAttribute('data-volume-title'),300),chapterTitle:clean(n.getAttribute('data-chapter-title'),300),chapterUrl:safeUrl(n.getAttribute('data-chapter-url'))||safeUrl(location.href)}:null;
557:   }
558:   function readerAction(label,icon,fn){var b=e('button','nava-reader-action-v2');b.type='button';b.innerHTML=icon+'<span>'+label+'</span>';b.onclick=function(){fn();postNative('haptic')};return b;}
559:   function currentChapterLabel(){var n=d.getElementById('nextPrevJSbottom');return clean(n&&n.getAttribute('data-label'),300);}
560:   function chapterNo(title){var m=String(title||'').match(/(?:Bölüm|Chapter|Ep(?:isode)?)[\s.:#-]*(\d+(?:\.\d+)?)/i);return m?Number(m[1]):-1;}
561:   function shortChapterTitle(title){var meta=chapterMeta(),v=meta&&meta.volumeTitle||'';var t=clean(title,220);if(v&&t.toLocaleLowerCase('tr-TR').indexOf(v.toLocaleLowerCase('tr-TR'))===0)t=clean(t.slice(v.length).replace(/^\s*[-–—:|]\s*/,''),220);return t||clean(title,220);}
562:   function allowPrewarm(){
563:     var c=navigator.connection||navigator.mozConnection||navigator.webkitConnection;
564:     if(c&&c.saveData)return false;
565:     var t=clean(c&&c.effectiveType,20).toLowerCase();return t!=='slow-2g'&&t!=='2g';
566:   }
567:   function prewarmPage(value){
568:     var u=safeUrl(value);if(!u||urlKey(u)===urlKey(location.href)||state.prewarmed[urlKey(u)]||!allowPrewarm())return;
569:     state.prewarmed[urlKey(u)]=1;
570:     var idle=w.requestIdleCallback||function(fn){return setTimeout(fn,420)};
--- lines 788-815 ---
788:       form.addEventListener('submit',function(){syncName()},true);
789:       box.querySelectorAll('[data-auth-mode]').forEach(function(tab){tab.addEventListener('click',function(){setTimeout(function(){if(nameField)nameField.style.setProperty('display','none','important');try{email.focus()}catch(_){}},35)})});
790:     });
791:   }
792:   function watchAuthUi(){
793:     normalizeAuthModal();if(state.authUiBound)return;state.authUiBound=true;
794:     d.addEventListener('click',function(){setTimeout(normalizeAuthModal,0)},true);
795:   }
796:   function closeOverlays(){var s=d.getElementById('nava-app-search-v2');if(s&&!s.hidden){s.hidden=true;return true}var an=d.getElementById('nava-app-notifications-v9');if(an&&!an.hidden){an.hidden=true;return true}var ch=d.getElementById('nava-reader-chapters-v9');if(ch&&!ch.hidden){ch.hidden=true;return true}var cm=d.getElementById('nava-app-comments-v9');if(cm&&!cm.hidden){cm.hidden=true;return true}var rs=d.getElementById('nava-reader-settings-v2');if(rs&&!rs.hidden){rs.hidden=true;return true}return false;}
797:   w.navaAndroidOpenSearch=openSearch;w.navaAndroidOpenNotifications=openNotifications;w.navaAndroidCloseOverlays=closeOverlays;
798: 
799:   function bindFeedRefresh(){
800:     if(state.cacheRefreshBound)return;state.cacheRefreshBound=true;
801:     d.addEventListener('nava-app-feed-refresh',function(ev){
802:       var detail=ev&&ev.detail||{},url=String(detail.url||''),data=detail.data;
803:       try{
804:         if(url.indexOf('/Series?')>=0){
805:           state.series=(data&&data.feed&&data.feed.entry||[]).map(parseEntry).filter(function(x){return x.title&&x.url&&!/(?:^|[\s\-–—])(cilt|volume|vol\.?)[\s\-]*\d+/i.test(x.title)});
806:           if(state.route==='home'){var hp=d.getElementById('nava-app-page');if(hp)drawHome(hp)}
807:           if(state.route==='discover')drawGrid(state.lastDiscoverFilter||'Tümü');
808:         }else if(url.indexOf(encodeURIComponent('Bölüm'))>=0||url.indexOf('/feeds/posts/summary?')>=0){
809:           var raw=(data&&data.feed&&data.feed.entry||[]);
810:           if(url.indexOf('/feeds/posts/summary?')>=0)raw=raw.filter(function(en){return labels(en).indexOf('Bölüm')>=0});
811:           state.chapters=raw.map(parseEntry).filter(function(x){return x.title&&x.url});
812:           if(state.route==='home'){var hp2=d.getElementById('nava-app-page');if(hp2)drawHome(hp2)}
813:         }
814:       }catch(_){}
815:     });
--- lines 789-816 ---
789:       box.querySelectorAll('[data-auth-mode]').forEach(function(tab){tab.addEventListener('click',function(){setTimeout(function(){if(nameField)nameField.style.setProperty('display','none','important');try{email.focus()}catch(_){}},35)})});
790:     });
791:   }
792:   function watchAuthUi(){
793:     normalizeAuthModal();if(state.authUiBound)return;state.authUiBound=true;
794:     d.addEventListener('click',function(){setTimeout(normalizeAuthModal,0)},true);
795:   }
796:   function closeOverlays(){var s=d.getElementById('nava-app-search-v2');if(s&&!s.hidden){s.hidden=true;return true}var an=d.getElementById('nava-app-notifications-v9');if(an&&!an.hidden){an.hidden=true;return true}var ch=d.getElementById('nava-reader-chapters-v9');if(ch&&!ch.hidden){ch.hidden=true;return true}var cm=d.getElementById('nava-app-comments-v9');if(cm&&!cm.hidden){cm.hidden=true;return true}var rs=d.getElementById('nava-reader-settings-v2');if(rs&&!rs.hidden){rs.hidden=true;return true}return false;}
797:   w.navaAndroidOpenSearch=openSearch;w.navaAndroidOpenNotifications=openNotifications;w.navaAndroidCloseOverlays=closeOverlays;
798: 
799:   function bindFeedRefresh(){
800:     if(state.cacheRefreshBound)return;state.cacheRefreshBound=true;
801:     d.addEventListener('nava-app-feed-refresh',function(ev){
802:       var detail=ev&&ev.detail||{},url=String(detail.url||''),data=detail.data;
803:       try{
804:         if(url.indexOf('/Series?')>=0){
805:           state.series=(data&&data.feed&&data.feed.entry||[]).map(parseEntry).filter(function(x){return x.title&&x.url&&!/(?:^|[\s\-–—])(cilt|volume|vol\.?)[\s\-]*\d+/i.test(x.title)});
806:           if(state.route==='home'){var hp=d.getElementById('nava-app-page');if(hp)drawHome(hp)}
807:           if(state.route==='discover')drawGrid(state.lastDiscoverFilter||'Tümü');
808:         }else if(url.indexOf(encodeURIComponent('Bölüm'))>=0||url.indexOf('/feeds/posts/summary?')>=0){
809:           var raw=(data&&data.feed&&data.feed.entry||[]);
810:           if(url.indexOf('/feeds/posts/summary?')>=0)raw=raw.filter(function(en){return labels(en).indexOf('Bölüm')>=0});
811:           state.chapters=raw.map(parseEntry).filter(function(x){return x.title&&x.url});
812:           if(state.route==='home'){var hp2=d.getElementById('nava-app-page');if(hp2)drawHome(hp2)}
813:         }
814:       }catch(_){}
815:     });
816:   }
--- lines 833-860 ---
833:     }
834:     if(state.route==='reader'){
835:       waitForElement('[data-nava-read-toggle]',function(){bindReadState();syncRead()},{timeout:8000});
836:     }
837:   }
838:   function enhance(){
839:     var r=route();applyRoute(r);hideOriginalOwnedContent();watchAuthUi();
840:     if(r==='reader'){setupReader();setupDynamicRoute();return}
841:     connectAppNotifications();ensureShell();ensureSearch();scheduleMainPrewarm();
842:     if(r==='home')renderHome();else if(r==='discover')renderDiscover();else if(r==='volume')renderVolume();else if(r==='library'||r==='profile')setupDynamicRoute();else if(r==='series')decorateSeries();else removePage();
843:   }
844: 
845:   ready(function(){bindSmartNavigation();bindFeedRefresh();enhance()});
846:   w.addEventListener('pagehide',function(ev){
847:     /* BFCache'e giden sayfayı canlı bırak; geri dönüşte DOM yeniden kurulmasın. */
848:     if(ev&&ev.persisted)return;
849:     if(state.continueUnsub)try{state.continueUnsub()}catch(_){};if(state.authUnsub)try{state.authUnsub()}catch(_){};if(state.notificationUnsub)try{state.notificationUnsub()}catch(_){};if(state.notificationAuthUnsub)try{state.notificationAuthUnsub()}catch(_){};
850:     if(state.volumeReadUnsub)try{state.volumeReadUnsub()}catch(_){};if(state.volumeAuthUnsub)try{state.volumeAuthUnsub()}catch(_){};if(state.readerSaveTimer)try{w.clearTimeout(state.readerSaveTimer)}catch(_){};
851:     if(state.routeObserver)try{state.routeObserver.disconnect()}catch(_){};if(state.readObserver)try{state.readObserver.disconnect()}catch(_){};
852:   });
853:   w.addEventListener('pageshow',function(ev){
854:     if(!ev||!ev.persisted)return;
855:     applyRoute(route());
856:     if(state.route==='reader'){hideLegacyReaderChrome();applyReaderTypography();syncRead();updateReaderAdjacent();readerProgress();}
857:     else enhance();
858:   });
859: })(document,window);
860: 
--- lines 841-868 ---
841:     connectAppNotifications();ensureShell();ensureSearch();scheduleMainPrewarm();
842:     if(r==='home')renderHome();else if(r==='discover')renderDiscover();else if(r==='volume')renderVolume();else if(r==='library'||r==='profile')setupDynamicRoute();else if(r==='series')decorateSeries();else removePage();
843:   }
844: 
845:   ready(function(){bindSmartNavigation();bindFeedRefresh();enhance()});
846:   w.addEventListener('pagehide',function(ev){
847:     /* BFCache'e giden sayfayı canlı bırak; geri dönüşte DOM yeniden kurulmasın. */
848:     if(ev&&ev.persisted)return;
849:     if(state.continueUnsub)try{state.continueUnsub()}catch(_){};if(state.authUnsub)try{state.authUnsub()}catch(_){};if(state.notificationUnsub)try{state.notificationUnsub()}catch(_){};if(state.notificationAuthUnsub)try{state.notificationAuthUnsub()}catch(_){};
850:     if(state.volumeReadUnsub)try{state.volumeReadUnsub()}catch(_){};if(state.volumeAuthUnsub)try{state.volumeAuthUnsub()}catch(_){};if(state.readerSaveTimer)try{w.clearTimeout(state.readerSaveTimer)}catch(_){};
851:     if(state.routeObserver)try{state.routeObserver.disconnect()}catch(_){};if(state.readObserver)try{state.readObserver.disconnect()}catch(_){};
852:   });
853:   w.addEventListener('pageshow',function(ev){
854:     if(!ev||!ev.persisted)return;
855:     applyRoute(route());
856:     if(state.route==='reader'){hideLegacyReaderChrome();applyReaderTypography();syncRead();updateReaderAdjacent();readerProgress();}
857:     else enhance();
858:   });
859: })(document,window);
860: 
861: /* Nava v12.1.36 — notification repair push registration. */
862: ;(function(d,w){
863:   'use strict';
864:   if(w.__navaAndroidPushV12136)return;
865:   w.__navaAndroidPushV12136=true;
866:   if(!w.__NAVA_ANDROID_APP__)return;
867:   var currentUser=null,currentToken='',authBound=false,retryTimer=0,verifyTimer=0;
868:   var INSTALL_KEY='nava_push_install_v12122';
--- lines 853-880 ---
853:   w.addEventListener('pageshow',function(ev){
854:     if(!ev||!ev.persisted)return;
855:     applyRoute(route());
856:     if(state.route==='reader'){hideLegacyReaderChrome();applyReaderTypography();syncRead();updateReaderAdjacent();readerProgress();}
857:     else enhance();
858:   });
859: })(document,window);
860: 
861: /* Nava v12.1.36 — notification repair push registration. */
862: ;(function(d,w){
863:   'use strict';
864:   if(w.__navaAndroidPushV12136)return;
865:   w.__navaAndroidPushV12136=true;
866:   if(!w.__NAVA_ANDROID_APP__)return;
867:   var currentUser=null,currentToken='',authBound=false,retryTimer=0,verifyTimer=0;
868:   var INSTALL_KEY='nava_push_install_v12122';
869:   var DEVICE_KEY='nava_push_device_key_v12122';
870:   function nativeMessage(value){try{if(w.NavaNative&&typeof w.NavaNative.postMessage==='function')w.NavaNative.postMessage(value)}catch(_){}}
871:   function requestNativeToken(){nativeMessage('pushTokenRequest')}
872:   function clearNativeToken(){nativeMessage('pushDeleteToken')}
873:   function randomHex(bytes){try{var a=new Uint8Array(bytes);(w.crypto||crypto).getRandomValues(a);return Array.prototype.map.call(a,function(x){return('0'+x.toString(16)).slice(-2)}).join('')}catch(_){var out='';for(var i=0;i<bytes*2;i++)out+=Math.floor(Math.random()*16).toString(16);return out}}
874:   function persistent(key,prefix,bytes){var value='';try{value=localStorage.getItem(key)||''}catch(_){}if(!value){value=prefix+randomHex(bytes);try{localStorage.setItem(key,value)}catch(_){}}return value}
875:   var installBase=persistent(INSTALL_KEY,'d_',24),deviceKey=persistent(DEVICE_KEY,'k_',32);
876:   function ready(){return!!(w.db&&w.firebase&&firebase.firestore&&firebase.firestore.FieldValue)}
877:   function schedule(delay){if(retryTimer)clearTimeout(retryTimer);retryTimer=setTimeout(registerNow,delay||500)}
878:   function accountInstallId(uid){var tail=String(uid||'').replace(/[^A-Za-z0-9_-]/g,'').slice(0,16);return(installBase+'_'+tail).slice(0,100)}
879:   function registerNow(){
880:     if(!currentUser||!currentToken)return;
--- lines 876-903 ---
876:   function ready(){return!!(w.db&&w.firebase&&firebase.firestore&&firebase.firestore.FieldValue)}
877:   function schedule(delay){if(retryTimer)clearTimeout(retryTimer);retryTimer=setTimeout(registerNow,delay||500)}
878:   function accountInstallId(uid){var tail=String(uid||'').replace(/[^A-Za-z0-9_-]/g,'').slice(0,16);return(installBase+'_'+tail).slice(0,100)}
879:   function registerNow(){
880:     if(!currentUser||!currentToken)return;
881:     if(!ready()){schedule(350);return}
882:     var uid=currentUser.uid,token=currentToken,stamp=firebase.firestore.FieldValue.serverTimestamp();
883:     var ref=w.db.collection('devicePushTokens').doc(accountInstallId(uid));
884:     ref.set({uid:uid,token:token,platform:'android',appVersion:'12.1.36',deviceKey:deviceKey,notificationProtocol:'v4',notificationChannel:'nava_follower_releases_v3',updatedAt:stamp},{merge:true}).then(function(){
885:       try{localStorage.setItem('nava_push_registered_v12136:'+uid,'1')}catch(_){}
886:       if(verifyTimer)clearTimeout(verifyTimer);verifyTimer=setTimeout(function(){if(currentUser)requestNativeToken()},60000);
887:     }).catch(function(error){try{console.error('Nava push token kaydı başarısız:',error)}catch(_){}schedule(3500)})
888:   }
889:   w.navaAndroidPushToken=function(token){currentToken=String(token||'').trim();if(currentToken)registerNow()};
890:   w.navaAndroidPushTokenError=function(){schedule(3500)};
891:   w.navaAndroidEnsurePushToken=function(){if(currentUser)requestNativeToken();else bindAuth();return true};
892:   function burst(){requestNativeToken();setTimeout(requestNativeToken,700);setTimeout(requestNativeToken,2200)}
893:   function bindAuth(){if(authBound)return;if(!w.firebase||!firebase.auth){setTimeout(bindAuth,180);return}authBound=true;firebase.auth().onAuthStateChanged(function(user){currentUser=user||null;currentToken='';if(user)burst();else clearNativeToken()})}
894:   w.addEventListener('pageshow',function(){setTimeout(function(){if(currentUser)requestNativeToken()},300)});
895:   d.addEventListener('visibilitychange',function(){if(!d.hidden&&currentUser)setTimeout(requestNativeToken,220)});
896:   w.addEventListener('online',function(){if(currentUser)setTimeout(requestNativeToken,300)});
897:   bindAuth();
898: })(document,window);
899: 
900: /* Nava Android v12.1.28 — profile/search live polish. */
901: ;(function(d,w){
902:   'use strict';
903:   if(w.__navaAndroidProfilePolishV12128)return;
=== FCM SERVICE NOTIFY/CHANNEL/PERMISSION ===
802-    :cond_148
803-    invoke-static {p0}, Lc00;->a(Landroid/content/ContextWrapper;)V
804-
805-    .line 330
806-    .line 331
807-    .line 332
808-    sget v6, Landroid/os/Build$VERSION;->SDK_INT:I
809-
810-    .line 333
811-    .line 334
812-    const/16 v7, 0x21
813-
814-    .line 335
815-    .line 336
816-    if-lt v6, v7, :cond_15b
817-
818-    .line 337
819-    .line 338
820:    const-string v6, "android.permission.POST_NOTIFICATIONS"
821-
822-    .line 339
823-    .line 340
824-    invoke-static {p0, v6}, Lht;->c(Landroid/content/Context;Ljava/lang/String;)I
825-
826-    .line 341
827-    .line 342
828-    .line 343
829-    move-result v6
830-
831-    .line 344
832-    if-eqz v6, :cond_15b
833-
834-    .line 345
835-    .line 346
836-    goto/16 :goto_20d
837-
838-    .line 347
839-    .line 348
840-    :cond_15b
841-    new-instance v6, Landroid/content/Intent;
842-
843-    .line 349
844-    .line 350
845-    const-class v7, Lcom/verudanava/nava/MainActivity;
846-
847-    .line 351
848-    .line 352
849-    invoke-direct {v6, p0, v7}, Landroid/content/Intent;-><init>(Landroid/content/Context;Ljava/lang/Class;)V
850-
851-    .line 353
852-    .line 354
853-    .line 355
854-    const/high16 v7, 0x24000000
855-
856-    .line 356
--
919-
920-    .line 389
921-    goto :goto_188
922-
923-    .line 390
924-    :cond_185
925-    const-string v2, "Yeni b\u00f6l\u00fcm \u2022 "
926-
927-    .line 391
928-    .line 392
929-    goto :goto_180
930-
931-    .line 393
932-    :goto_188
933-    new-instance v4, Lf10;
934-
935-    .line 394
936-    .line 395
937:    const-string v6, "nava_follower_releases_v3"
938-
939-    .line 396
940-    .line 397
941-    invoke-direct {v4, p0, v6}, Lf10;-><init>(Landroid/content/Context;Ljava/lang/String;)V
942-
943-    .line 398
944-    .line 399
945-    .line 400
946-    const v6, 0x108005e
947-
948-    .line 401
949-    .line 402
950-    .line 403
951-    iget-object v7, v4, Lf10;->t:Landroid/app/Notification;
952-
953-    .line 404
954-    .line 405
955-    iput v6, v7, Landroid/app/Notification;->icon:I
956-
957-    .line 406
958-    .line 407
959-    invoke-static {v2}, Lf10;->b(Ljava/lang/CharSequence;)Ljava/lang/CharSequence;
960-
961-    .line 408
962-    .line 409
963-    .line 410
964-    move-result-object v2
965-
966-    .line 411
967-    iput-object v2, v4, Lf10;->e:Ljava/lang/CharSequence;
968-
969-    .line 412
970-    .line 413
971-    invoke-static {v5}, Lf10;->b(Ljava/lang/CharSequence;)Ljava/lang/CharSequence;
972-
973-    .line 414
--
1184-    goto :goto_20d
1185-
1186-    .line 519
1187-    :goto_206
1188-    :try_start_206
1189-    monitor-exit v5
1190-    :try_end_207
1191-    .catchall {:try_start_206 .. :try_end_207} :catchall_1f4
1192-
1193-    .line 520
1194-    throw p0
1195-
1196-    .line 521
1197-    :cond_208
1198-    iget-object p0, v2, Ll10;->a:Landroid/app/NotificationManager;
1199-
1200-    .line 522
1201-    .line 523
1202:    invoke-virtual {p0, v3, v0, p1}, Landroid/app/NotificationManager;->notify(Ljava/lang/String;ILandroid/app/Notification;)V
1203-
1204-    .line 524
1205-    .line 525
1206-    .line 526
1207-    :goto_20d
1208-    return-void
1209-    .line 527
1210-    .line 528
1211-    .line 529
1212-    .line 530
1213-    .line 531
1214-    .line 532
1215-    .line 533
1216-    .line 534
1217-    .line 535
1218-    .line 536
1219-    .line 537
1220-    .line 538
1221-    .line 539
1222-    .line 540
1223-    .line 541
1224-    .line 542
1225-    .line 543
1226-    .line 544
1227-    .line 545
1228-    .line 546
1229-    .line 547
1230-    .line 548
1231-    .line 549
1232-    .line 550
1233-    .line 551
1234-    .line 552
1235-    .line 553
1236-    .line 554
1237-    .line 555
1238-    .line 556
=== MAIN ACTIVITY NOTIFICATION REPAIR ===
2479-
2480-    .line 278
2481-    .line 279
2482-    new-instance v6, Lgx;
2483-
2484-    .line 280
2485-    .line 281
2486-    invoke-direct {v6, p0}, Lgx;-><init>(Lcom/verudanava/nava/MainActivity;)V
2487-
2488-    .line 282
2489-    .line 283
2490-    .line 284
2491-    invoke-virtual {v1, v6}, Landroid/webkit/WebView;->setWebViewClient(Landroid/webkit/WebViewClient;)V
2492-
2493-    invoke-static {p0, v1}, Lcom/verudanava/nava/OfflineRuntime;->attach(Landroid/content/Context;Landroid/webkit/WebView;)V
2494-
2495:    invoke-static {p0}, Lc00;->a(Landroid/content/ContextWrapper;)V
2496-
2497:    invoke-static {p0}, Lcom/verudanava/nava/NavaNotificationRepair;->ensure(Landroid/content/Context;)V
2498-
2499-    .line 285
2500-    .line 286
2501-    .line 287
2502-    iget-object v1, p0, Lcom/verudanava/nava/MainActivity;->A:Landroid/webkit/WebView;
2503-
2504-    .line 288
2505-    .line 289
2506-    if-eqz v1, :cond_23d
2507-
2508-    .line 290
2509-    .line 291
2510-    new-instance v6, Lex;
2511-
2512-    .line 292
2513-    .line 293
2514-    invoke-direct {v6, p0}, Lex;-><init>(Lcom/verudanava/nava/MainActivity;)V
2515-
2516-    .line 294
2517-    .line 295
2518-    .line 296
2519-    invoke-virtual {v1, v6}, Landroid/webkit/WebView;->setDownloadListener(Landroid/webkit/DownloadListener;)V
2520-
2521-    .line 297
2522-    .line 298
2523-    .line 299
2524-    const-string v1, "WEB_MESSAGE_LISTENER"
2525-
--
2789-    .line 433
2790-    :cond_1b9
2791-    :goto_1b9
2792-    new-instance v1, Lh00;
2793-
2794-    .line 434
2795-    .line 435
2796-    invoke-direct {v1, p0}, Lh00;-><init>(Lcom/verudanava/nava/MainActivity;)V
2797-
2798-    .line 436
2799-    .line 437
2800-    .line 438
2801-    iput-object v1, p0, Lcom/verudanava/nava/MainActivity;->D:Lh00;
2802-
2803-    .line 439
2804-    .line 440
2805:    invoke-static {p0}, Lc00;->a(Landroid/content/ContextWrapper;)V
2806-
2807-    .line 441
2808-    .line 442
2809-    .line 443
2810-    sget v1, Landroid/os/Build$VERSION;->SDK_INT:I
2811-
2812-    .line 444
2813-    .line 445
2814-    const/16 v5, 0x21
2815-
2816-    .line 446
2817-    .line 447
2818-    if-ge v1, v5, :cond_1ca
2819-
2820-    .line 448
2821-    .line 449
2822-    goto :goto_1f2
2823-
2824-    .line 450
2825-    :cond_1ca
2826:    const-string v1, "android.permission.POST_NOTIFICATIONS"
2827-
2828-    .line 451
2829-    .line 452
2830-    invoke-static {p0, v1}, Lht;->c(Landroid/content/Context;Ljava/lang/String;)I
2831-
2832-    .line 453
2833-    .line 454
2834-    .line 455
2835-    move-result v5
2836-
2837-    .line 456
2838-    if-nez v5, :cond_1d3
2839-
2840-    .line 457
2841-    .line 458
2842-    goto :goto_1f2
2843-
2844-    .line 459
2845-    :cond_1d3
2846:    const-string v5, "nava_notif_permission_v12136"
2847-
2848-    .line 460
2849-    .line 461
2850-    invoke-virtual {p0, v5, v0}, Landroid/content/Context;->getSharedPreferences(Ljava/lang/String;I)Landroid/content/SharedPreferences;
2851-
2852-    .line 462
2853-    .line 463
2854-    .line 464
2855-    move-result-object v5
2856-
2857-    .line 465
2858-    const-string v6, "asked"
2859-
2860-    .line 466
2861-    .line 467
2862-    invoke-interface {v5, v6, v0}, Landroid/content/SharedPreferences;->getBoolean(Ljava/lang/String;Z)Z
2863-
2864-    .line 468
2865-    .line 469
2866-    .line 470
2867-    move-result v0
2868-
2869-    .line 471
2870-    if-eqz v0, :cond_1e2
2871-
2872-    .line 472
2873-    .line 473
2874-    goto :goto_1f2
=== REPAIR CLASS ===
.class public final Lcom/verudanava/nava/NavaNotificationRepair;
.super Ljava/lang/Object;


# direct methods
.method public static ensure(Landroid/content/Context;)V
    .registers 7

    const-string v0, "notification"

    invoke-virtual {p0, v0}, Landroid/content/Context;->getSystemService(Ljava/lang/String;)Ljava/lang/Object;

    move-result-object v0

    check-cast v0, Landroid/app/NotificationManager;

    if-eqz v0, :cond_44

    sget v1, Landroid/os/Build$VERSION;->SDK_INT:I

    const/16 v2, 0x1a

    if-lt v1, v2, :cond_22

    new-instance v2, Landroid/app/NotificationChannel;

    const-string v3, "nava_follower_releases_v3"

    const-string v4, "Takip edilen eserler"

    const/4 v5, 0x4

    invoke-direct {v2, v3, v4, v5}, Landroid/app/NotificationChannel;-><init>(Ljava/lang/String;Ljava/lang/CharSequence;I)V

    const-string v3, "Takip etti\u011fin eserlerde yeni cilt ve b\u00f6l\u00fcm bildirimleri"

    invoke-virtual {v2, v3}, Landroid/app/NotificationChannel;->setDescription(Ljava/lang/String;)V

    invoke-virtual {v0, v2}, Landroid/app/NotificationManager;->createNotificationChannel(Landroid/app/NotificationChannel;)V

    :cond_22
    const/16 v2, 0x18

    if-lt v1, v2, :cond_44

    invoke-virtual {v0}, Landroid/app/NotificationManager;->areNotificationsEnabled()Z

    move-result v0

    if-nez v0, :cond_44

    new-instance v0, Landroid/content/Intent;

    const-string v1, "android.settings.APP_NOTIFICATION_SETTINGS"

    invoke-direct {v0, v1}, Landroid/content/Intent;-><init>(Ljava/lang/String;)V

    const-string v1, "android.provider.extra.APP_PACKAGE"

    invoke-virtual {p0}, Landroid/content/Context;->getPackageName()Ljava/lang/String;

    move-result-object v2

    invoke-virtual {v0, v1, v2}, Landroid/content/Intent;->putExtra(Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;

    const/high16 v1, 0x10000000

    invoke-virtual {v0, v1}, Landroid/content/Intent;->addFlags(I)Landroid/content/Intent;

    invoke-virtual {p0, v0}, Landroid/content/Context;->startActivity(Landroid/content/Intent;)V

    :cond_44
    return-void
.end method
